-- Merging decision tree log ---
application
INJECTED from /Users/arfan/Documents/jagrata/android/app/src/main/AndroidManifest.xml:7:5-43:19
INJECTED from /Users/arfan/Documents/jagrata/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/arfan/.gradle/caches/transforms-3/7b7949327b8b1810b93d9a8e81188b13/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/arfan/.gradle/caches/transforms-3/7b7949327b8b1810b93d9a8e81188b13/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/arfan/.gradle/caches/transforms-3/8d3c3e35d0542e7e512c10114bf51c04/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/arfan/.gradle/caches/transforms-3/8d3c3e35d0542e7e512c10114bf51c04/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/arfan/.gradle/caches/transforms-3/7504bc9f62cfa5c2d9b1554ded767c88/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/arfan/.gradle/caches/transforms-3/7504bc9f62cfa5c2d9b1554ded767c88/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/arfan/.gradle/caches/transforms-3/d8c3b063c0e29f3f75dca833b8b7a509/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/arfan/.gradle/caches/transforms-3/d8c3b063c0e29f3f75dca833b8b7a509/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/arfan/Documents/jagrata/android/app/src/debug/AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from /Users/arfan/Documents/jagrata/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/arfan/Documents/jagrata/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/arfan/Documents/jagrata/android/app/src/debug/AndroidManifest.xml
MERGED from [:cloud_firestore] /Users/arfan/Documents/jagrata/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /Users/arfan/Documents/jagrata/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:file_picker] /Users/arfan/Documents/jagrata/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:file_picker] /Users/arfan/Documents/jagrata/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_analytics] /Users/arfan/Documents/jagrata/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_analytics] /Users/arfan/Documents/jagrata/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_app_check] /Users/arfan/Documents/jagrata/build/firebase_app_check/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_app_check] /Users/arfan/Documents/jagrata/build/firebase_app_check/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/arfan/Documents/jagrata/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/arfan/Documents/jagrata/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] /Users/arfan/Documents/jagrata/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] /Users/arfan/Documents/jagrata/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/arfan/Documents/jagrata/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/arfan/Documents/jagrata/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] /Users/arfan/Documents/jagrata/build/google_maps_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] /Users/arfan/Documents/jagrata/build/google_maps_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/arfan/Documents/jagrata/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/arfan/Documents/jagrata/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] /Users/arfan/Documents/jagrata/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] /Users/arfan/Documents/jagrata/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/arfan/Documents/jagrata/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/arfan/Documents/jagrata/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/arfan/Documents/jagrata/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/arfan/Documents/jagrata/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] /Users/arfan/Documents/jagrata/build/video_player_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] /Users/arfan/Documents/jagrata/build/video_player_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.2.0] /Users/arfan/.gradle/caches/transforms-3/f0fafb83e7a9be9c24e29e4424f3ea0d/transformed/jetified-firebase-analytics-22.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.2.0] /Users/arfan/.gradle/caches/transforms-3/f0fafb83e7a9be9c24e29e4424f3ea0d/transformed/jetified-firebase-analytics-22.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/arfan/.gradle/caches/transforms-3/398c459607cadd19b54b0d81610fe9bd/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/arfan/.gradle/caches/transforms-3/398c459607cadd19b54b0d81610fe9bd/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/arfan/.gradle/caches/transforms-3/c103c2bd566b12b3bc55369411eea560/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/arfan/.gradle/caches/transforms-3/c103c2bd566b12b3bc55369411eea560/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/arfan/.gradle/caches/transforms-3/2221b7cc3a9c48df071748e021d9091d/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/arfan/.gradle/caches/transforms-3/2221b7cc3a9c48df071748e021d9091d/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.preference:preference:1.2.1] /Users/arfan/.gradle/caches/transforms-3/f490cc4390e61c257512bef6f702f27e/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /Users/arfan/.gradle/caches/transforms-3/f490cc4390e61c257512bef6f702f27e/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.8.0] /Users/arfan/.gradle/caches/transforms-3/2f1effb088f4141ccb0717f268a95ece/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] /Users/arfan/.gradle/caches/transforms-3/2f1effb088f4141ccb0717f268a95ece/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] /Users/arfan/.gradle/caches/transforms-3/a95bb44b2d38cb990b477f554a2af737/transformed/jetified-media3-extractor-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] /Users/arfan/.gradle/caches/transforms-3/a95bb44b2d38cb990b477f554a2af737/transformed/jetified-media3-extractor-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] /Users/arfan/.gradle/caches/transforms-3/a2574e236dd40f5ef5fc20602d6a254e/transformed/jetified-media3-container-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] /Users/arfan/.gradle/caches/transforms-3/a2574e236dd40f5ef5fc20602d6a254e/transformed/jetified-media3-container-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] /Users/arfan/.gradle/caches/transforms-3/90c38128b9dce4042bfa2b7e34380d50/transformed/jetified-media3-datasource-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] /Users/arfan/.gradle/caches/transforms-3/90c38128b9dce4042bfa2b7e34380d50/transformed/jetified-media3-datasource-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] /Users/arfan/.gradle/caches/transforms-3/f621416923f67f073f6d8cc6d5694119/transformed/jetified-media3-decoder-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] /Users/arfan/.gradle/caches/transforms-3/f621416923f67f073f6d8cc6d5694119/transformed/jetified-media3-decoder-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] /Users/arfan/.gradle/caches/transforms-3/fa5eac08ca815e1d78dfd99e9bb5afd1/transformed/jetified-media3-database-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] /Users/arfan/.gradle/caches/transforms-3/fa5eac08ca815e1d78dfd99e9bb5afd1/transformed/jetified-media3-database-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] /Users/arfan/.gradle/caches/transforms-3/8af0d2703dae4a8e02b637350e4a76f6/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] /Users/arfan/.gradle/caches/transforms-3/8af0d2703dae4a8e02b637350e4a76f6/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] /Users/arfan/.gradle/caches/transforms-3/3ec77ebf81f940869cc2dfbb5fd7013f/transformed/jetified-media3-exoplayer-hls-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] /Users/arfan/.gradle/caches/transforms-3/3ec77ebf81f940869cc2dfbb5fd7013f/transformed/jetified-media3-exoplayer-hls-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] /Users/arfan/.gradle/caches/transforms-3/5140eb266d1329e74f6bc0725ab96320/transformed/jetified-media3-exoplayer-dash-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] /Users/arfan/.gradle/caches/transforms-3/5140eb266d1329e74f6bc0725ab96320/transformed/jetified-media3-exoplayer-dash-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] /Users/arfan/.gradle/caches/transforms-3/318cba92423542fb654a288a4ac3619f/transformed/jetified-media3-exoplayer-rtsp-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] /Users/arfan/.gradle/caches/transforms-3/318cba92423542fb654a288a4ac3619f/transformed/jetified-media3-exoplayer-rtsp-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] /Users/arfan/.gradle/caches/transforms-3/620c5cb57af16dbad480fcc626e4477d/transformed/jetified-media3-exoplayer-smoothstreaming-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] /Users/arfan/.gradle/caches/transforms-3/620c5cb57af16dbad480fcc626e4477d/transformed/jetified-media3-exoplayer-smoothstreaming-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Users/arfan/.gradle/caches/transforms-3/d77a655a37c08c0a5053bb9d0285d346/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Users/arfan/.gradle/caches/transforms-3/d77a655a37c08c0a5053bb9d0285d346/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/arfan/.gradle/caches/transforms-3/7d8a1654c80fe81cad4160f5df544ba4/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/arfan/.gradle/caches/transforms-3/7d8a1654c80fe81cad4160f5df544ba4/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/arfan/.gradle/caches/transforms-3/e2b4829b3a1ac21c997358b542063fa1/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/arfan/.gradle/caches/transforms-3/e2b4829b3a1ac21c997358b542063fa1/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/arfan/.gradle/caches/transforms-3/45215d4a6c3b58b57b402947ce57a39f/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/arfan/.gradle/caches/transforms-3/45215d4a6c3b58b57b402947ce57a39f/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] /Users/arfan/.gradle/caches/transforms-3/da02967fdc25c50f8f1992dde7877830/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /Users/arfan/.gradle/caches/transforms-3/da02967fdc25c50f8f1992dde7877830/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/arfan/.gradle/caches/transforms-3/3619c203b02ea1b4cddd1d57565e859c/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/arfan/.gradle/caches/transforms-3/3619c203b02ea1b4cddd1d57565e859c/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/arfan/.gradle/caches/transforms-3/7c4de87e5a23ebeac1518535201be3aa/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/arfan/.gradle/caches/transforms-3/7c4de87e5a23ebeac1518535201be3aa/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-vertexai:16.1.0] /Users/arfan/.gradle/caches/transforms-3/9b70cc030882f860e4773ebf1a2c8fd4/transformed/jetified-firebase-vertexai-16.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-vertexai:16.1.0] /Users/arfan/.gradle/caches/transforms-3/9b70cc030882f860e4773ebf1a2c8fd4/transformed/jetified-firebase-vertexai-16.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/arfan/.gradle/caches/transforms-3/08fd4da366da1832550f620f45cb0059/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/arfan/.gradle/caches/transforms-3/08fd4da366da1832550f620f45cb0059/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/arfan/.gradle/caches/transforms-3/e238993b5284a9909129d65e0eb08228/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/arfan/.gradle/caches/transforms-3/e238993b5284a9909129d65e0eb08228/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/arfan/.gradle/caches/transforms-3/9ad383fc3b284f8c79d505db466d9298/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/arfan/.gradle/caches/transforms-3/9ad383fc3b284f8c79d505db466d9298/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] /Users/arfan/.gradle/caches/transforms-3/5598a39a31b739f794067bd4cdd9fa86/transformed/jetified-play-services-measurement-sdk-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] /Users/arfan/.gradle/caches/transforms-3/5598a39a31b739f794067bd4cdd9fa86/transformed/jetified-play-services-measurement-sdk-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/arfan/.gradle/caches/transforms-3/ffdffdfad8b6bf3fa9c58900fa06e505/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/arfan/.gradle/caches/transforms-3/ffdffdfad8b6bf3fa9c58900fa06e505/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/arfan/.gradle/caches/transforms-3/06606915099d169297df5061715b6097/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/arfan/.gradle/caches/transforms-3/06606915099d169297df5061715b6097/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/arfan/.gradle/caches/transforms-3/1c4d76b9acf7530832de4cf7f81cced4/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/arfan/.gradle/caches/transforms-3/1c4d76b9acf7530832de4cf7f81cced4/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/arfan/.gradle/caches/transforms-3/57e139f3754bd35fa43015305cebb8d5/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/arfan/.gradle/caches/transforms-3/57e139f3754bd35fa43015305cebb8d5/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] /Users/arfan/.gradle/caches/transforms-3/561beed03e3e05c2dff7cf5d042aa4a4/transformed/jetified-firebase-appcheck-safetynet-16.1.2/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] /Users/arfan/.gradle/caches/transforms-3/561beed03e3e05c2dff7cf5d042aa4a4/transformed/jetified-firebase-appcheck-safetynet-16.1.2/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/arfan/.gradle/caches/transforms-3/4ae83e3ea9e47ed7a06cd27ed09fcf1d/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/arfan/.gradle/caches/transforms-3/4ae83e3ea9e47ed7a06cd27ed09fcf1d/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] /Users/arfan/.gradle/caches/transforms-3/6ac797e9dc705f88e0c234f078f57b30/transformed/jetified-firebase-appcheck-playintegrity-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] /Users/arfan/.gradle/caches/transforms-3/6ac797e9dc705f88e0c234f078f57b30/transformed/jetified-firebase-appcheck-playintegrity-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/arfan/.gradle/caches/transforms-3/dfb8dcac28eb051846a077547f2aab40/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/arfan/.gradle/caches/transforms-3/dfb8dcac28eb051846a077547f2aab40/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/arfan/.gradle/caches/transforms-3/7b7949327b8b1810b93d9a8e81188b13/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/arfan/.gradle/caches/transforms-3/7b7949327b8b1810b93d9a8e81188b13/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/arfan/.gradle/caches/transforms-3/74d48779bd58501b342491c9907fbe3c/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/arfan/.gradle/caches/transforms-3/74d48779bd58501b342491c9907fbe3c/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] /Users/arfan/.gradle/caches/transforms-3/455258ebf1b04ba03e9a072243a48413/transformed/jetified-firebase-appcheck-debug-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] /Users/arfan/.gradle/caches/transforms-3/455258ebf1b04ba03e9a072243a48413/transformed/jetified-firebase-appcheck-debug-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/arfan/.gradle/caches/transforms-3/bf7a36094cc7d4cf0e784c56571a810a/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/arfan/.gradle/caches/transforms-3/bf7a36094cc7d4cf0e784c56571a810a/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/arfan/.gradle/caches/transforms-3/8d3c3e35d0542e7e512c10114bf51c04/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/arfan/.gradle/caches/transforms-3/8d3c3e35d0542e7e512c10114bf51c04/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/arfan/.gradle/caches/transforms-3/9ca67a489f944d3a613e9792d05537de/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/arfan/.gradle/caches/transforms-3/9ca67a489f944d3a613e9792d05537de/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/arfan/.gradle/caches/transforms-3/95e1497f72dc1e56ea9b65519fe68ae3/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/arfan/.gradle/caches/transforms-3/95e1497f72dc1e56ea9b65519fe68ae3/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/arfan/.gradle/caches/transforms-3/5f9450076931ac32b258ad505bc41156/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/arfan/.gradle/caches/transforms-3/5f9450076931ac32b258ad505bc41156/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] /Users/arfan/.gradle/caches/transforms-3/975cd241f32be1b6a29202d55a9265ac/transformed/jetified-play-services-safetynet-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] /Users/arfan/.gradle/caches/transforms-3/975cd241f32be1b6a29202d55a9265ac/transformed/jetified-play-services-safetynet-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/arfan/.gradle/caches/transforms-3/7504bc9f62cfa5c2d9b1554ded767c88/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/arfan/.gradle/caches/transforms-3/7504bc9f62cfa5c2d9b1554ded767c88/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/arfan/.gradle/caches/transforms-3/ea7a08c73eee313f651eec8d6c20745a/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/arfan/.gradle/caches/transforms-3/ea7a08c73eee313f651eec8d6c20745a/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/arfan/.gradle/caches/transforms-3/16c046825dc5a35ce6a494f6b07391a0/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/arfan/.gradle/caches/transforms-3/16c046825dc5a35ce6a494f6b07391a0/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] /Users/arfan/.gradle/caches/transforms-3/d0b7f05887d899931639b3233ae260d1/transformed/jetified-activity-ktx-1.8.1/AndroidManifest.xml:5:5-44
