-- Merging decision tree log ---
application
INJECTED from /Users/navaneeth/AndroidStudioProjects/jagrata/android/app/src/main/AndroidManifest.xml:7:5-38:19
INJECTED from /Users/navaneeth/AndroidStudioProjects/jagrata/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/navaneeth/.gradle/caches/transforms-3/4ddfdeacac5f5390f64f5823074cf511/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/navaneeth/.gradle/caches/transforms-3/99a0f38bfce1268c6be6fbd1d509aaa0/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/navaneeth/.gradle/caches/transforms-3/99a0f38bfce1268c6be6fbd1d509aaa0/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/navaneeth/.gradle/caches/transforms-3/93b8c7847371374a310d213ae227768d/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/navaneeth/.gradle/caches/transforms-3/93b8c7847371374a310d213ae227768d/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.2.0] /Users/navaneeth/.gradle/caches/transforms-3/ab456985b0f36d107479294c28fe04c8/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /Users/navaneeth/.gradle/caches/transforms-3/ab456985b0f36d107479294c28fe04c8/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/navaneeth/.gradle/caches/transforms-3/9554b4eed86ee349735e0236195bbcdc/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/navaneeth/.gradle/caches/transforms-3/9554b4eed86ee349735e0236195bbcdc/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/navaneeth/.gradle/caches/transforms-3/c866642dbe17526cf4899998f000bd4a/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/navaneeth/.gradle/caches/transforms-3/c866642dbe17526cf4899998f000bd4a/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/navaneeth/.gradle/caches/transforms-3/4f6240938cb022b344af5f84ae48a2fc/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/navaneeth/.gradle/caches/transforms-3/4f6240938cb022b344af5f84ae48a2fc/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/navaneeth/.gradle/caches/transforms-3/47424951b11eda12349cdccd8cb63e22/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/navaneeth/.gradle/caches/transforms-3/47424951b11eda12349cdccd8cb63e22/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/navaneeth/.gradle/caches/transforms-3/4c3648fd86732f9d14e10556a0b50ec2/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/navaneeth/.gradle/caches/transforms-3/4c3648fd86732f9d14e10556a0b50ec2/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/navaneeth/.gradle/caches/transforms-3/448bb534bf5b09166dfcbbb3d4a401ee/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/navaneeth/.gradle/caches/transforms-3/448bb534bf5b09166dfcbbb3d4a401ee/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] /Users/navaneeth/.gradle/caches/transforms-3/e981306dccf4b782a2dbeb0129fa721a/transformed/jetified-activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] /Users/navaneeth/.gradle/caches/transforms-3/e981306dccf4b782a2dbeb0129fa721a/transformed/jetified-activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/navaneeth/.gradle/caches/transforms-3/c0a92ca994ba31ca576c28f0761e4170/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/navaneeth/.gradle/caches/transforms-3/c0a92ca994ba31ca576c28f0761e4170/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/navaneeth/.gradle/caches/transforms-3/ac5935d8097050d1d37eaf46ca1f9b72/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/navaneeth/.gradle/caches/transforms-3/ac5935d8097050d1d37eaf46ca1f9b72/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/navaneeth/.gradle/caches/transforms-3/769086c11bf3f368e14608db12aba616/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/navaneeth/.gradle/caches/transforms-3/769086c11bf3f368e14608db12aba616/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/navaneeth/.gradle/caches/transforms-3/cb4dfe4dcceca1c98dd6bc43d8122485/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/navaneeth/.gradle/caches/transforms-3/cb4dfe4dcceca1c98dd6bc43d8122485/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/navaneeth/.gradle/caches/transforms-3/3233d47596d0c5ad1171079d35532e43/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/navaneeth/.gradle/caches/transforms-3/3233d47596d0c5ad1171079d35532e43/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/navaneeth/.gradle/caches/transforms-3/68a55be73a049eed09d0bc89603e285e/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/navaneeth/.gradle/caches/transforms-3/68a55be73a049eed09d0bc89603e285e/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/navaneeth/.gradle/caches/transforms-3/0a330ac1dbaef746a1129206e7897559/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/navaneeth/.gradle/caches/transforms-3/0a330ac1dbaef746a1129206e7897559/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/navaneeth/.gradle/caches/transforms-3/0cf15f55a70cf6e45a832e4924147650/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/navaneeth/.gradle/caches/transforms-3/0cf15f55a70cf6e45a832e4924147650/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/navaneeth/.gradle/caches/transforms-3/0cd05549972ea67c107cabc4d9d95206/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/navaneeth/.gradle/caches/transforms-3/0cd05549972ea67c107cabc4d9d95206/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/navaneeth/.gradle/caches/transforms-3/a41adb1c3ab0ffa90a7177b6b60c9bee/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/navaneeth/.gradle/caches/transforms-3/a41adb1c3ab0ffa90a7177b6b60c9bee/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/navaneeth/.gradle/caches/transforms-3/0620e3856d085a68130764595b2a8987/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/navaneeth/.gradle/caches/transforms-3/0620e3856d085a68130764595b2a8987/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/navaneeth/.gradle/caches/transforms-3/fc3c3cb1c7b7b6a120d1ab8a91774aa8/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/navaneeth/.gradle/caches/transforms-3/fc3c3cb1c7b7b6a120d1ab8a91774aa8/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] /Users/navaneeth/.gradle/caches/transforms-3/7431f74e1fbfbd10280b597b662442f0/transformed/jetified-play-services-measurement-base-22.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] /Users/navaneeth/.gradle/caches/transforms-3/7431f74e1fbfbd10280b597b662442f0/transformed/jetified-play-services-measurement-base-22.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/navaneeth/.gradle/caches/transforms-3/9b45f1c193a00e90ddce3fa2c8923d43/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/navaneeth/.gradle/caches/transforms-3/9b45f1c193a00e90ddce3fa2c8923d43/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/navaneeth/.gradle/caches/transforms-3/c4afbb4459b09452e6ee81286e8aa171/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/navaneeth/.gradle/caches/transforms-3/c4afbb4459b09452e6ee81286e8aa171/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] /Users/navaneeth/.gradle/caches/transforms-3/01fc2f9b2411b4fb8fca3a3dd53523e1/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/navaneeth/.gradle/caches/transforms-3/01fc2f9b2411b4fb8fca3a3dd53523e1/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] /Users/navaneeth/.gradle/caches/transforms-3/345b2fd54c40dfa569c92b3a4889f839/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/navaneeth/.gradle/caches/transforms-3/345b2fd54c40dfa569c92b3a4889f839/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/navaneeth/.gradle/caches/transforms-3/e5fcad463e473edb22b5c5f3c0593b45/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/navaneeth/.gradle/caches/transforms-3/e5fcad463e473edb22b5c5f3c0593b45/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/navaneeth/.gradle/caches/transforms-3/f4f9b590ae261a3f9128f8ddea2a012c/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/navaneeth/.gradle/caches/transforms-3/f4f9b590ae261a3f9128f8ddea2a012c/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/navaneeth/.gradle/caches/transforms-3/8b1e2feb28fdd6005794df677b3b5bdc/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/navaneeth/.gradle/caches/transforms-3/8b1e2feb28fdd6005794df677b3b5bdc/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/navaneeth/.gradle/caches/transforms-3/9b1ceec358df9fff4d21c0e63bdc187e/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/navaneeth/.gradle/caches/transforms-3/9b1ceec358df9fff4d21c0e63bdc187e/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/navaneeth/.gradle/caches/transforms-3/2c98c1e43c4143582f099201425364c4/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/navaneeth/.gradle/caches/transforms-3/2c98c1e43c4143582f099201425364c4/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/navaneeth/.gradle/caches/transforms-3/a3dab0e8f6629bd64278529764ccfd89/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/navaneeth/.gradle/caches/transforms-3/a3dab0e8f6629bd64278529764ccfd89/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/navaneeth/.gradle/caches/transforms-3/b570ddbe8f6d2a6a52078ad7ac2ab303/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/navaneeth/.gradle/caches/transforms-3/b570ddbe8f6d2a6a52078ad7ac2ab303/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/navaneeth/.gradle/caches/transforms-3/2941b4e11daa50292723e0e329ab5bb3/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/navaneeth/.gradle/caches/transforms-3/2941b4e11daa50292723e0e329ab5bb3/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/navaneeth/.gradle/caches/transforms-3/9cfd292310dae60bca56bc527a71e30d/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/navaneeth/.gradle/caches/transforms-3/9cfd292310dae60bca56bc527a71e30d/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/navaneeth/.gradle/caches/transforms-3/a4345c3b61e4c8756628796ec936105e/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/navaneeth/.gradle/caches/transforms-3/a4345c3b61e4c8756628796ec936105e/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/navaneeth/.gradle/caches/transforms-3/05e167a7d55f6cc1ecf7d0785574685c/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/navaneeth/.gradle/caches/transforms-3/05e167a7d55f6cc1ecf7d0785574685c/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/navaneeth/.gradle/caches/transforms-3/a44d1a0f2b86b1b8121a6fe1ea0c75fe/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/navaneeth/.gradle/caches/transforms-3/a44d1a0f2b86b1b8121a6fe1ea0c75fe/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/navaneeth/.gradle/caches/transforms-3/823e00bcbb7b7bd234a29090e9325eb8/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/navaneeth/.gradle/caches/transforms-3/823e00bcbb7b7bd234a29090e9325eb8/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/navaneeth/.gradle/caches/transforms-3/64fd78334223fad997ac460bdcfe46c0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/navaneeth/.gradle/caches/transforms-3/64fd78334223fad997ac460bdcfe46c0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/navaneeth/.gradle/caches/transforms-3/d0cdd8cc7599cabdda04b4ae1c67cf6d/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/navaneeth/.gradle/caches/transforms-3/d0cdd8cc7599cabdda04b4ae1c67cf6d/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/navaneeth/.gradle/caches/transforms-3/5cdd69ea14f9c3b995a91b0b0a832be8/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/navaneeth/.gradle/caches/transforms-3/5cdd69ea14f9c3b995a91b0b0a832be8/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/navaneeth/.gradle/caches/transforms-3/0399ca1dd18772fac7d2e4c4f344b607/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/navaneeth/.gradle/caches/transforms-3/0399ca1dd18772fac7d2e4c4f344b607/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/navaneeth/.gradle/caches/transforms-3/fe33c4bab2a7f4382aa88185dd279fd9/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/navaneeth/.gradle/caches/transforms-3/fe33c4bab2a7f4382aa88185dd279fd9/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/navaneeth/.gradle/caches/transforms-3/1d286d91925225b10ca4f1cb92ce9f32/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/navaneeth/.gradle/caches/transforms-3/1d286d91925225b10ca4f1cb92ce9f32/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/navaneeth/.gradle/caches/transforms-3/31bdafccc61090c52ec8260969a72f46/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/navaneeth/.gradle/caches/transforms-3/31bdafccc61090c52ec8260969a72f46/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/navaneeth/.gradle/caches/transforms-3/5b227f52a6bf521d616db901ef6fc22d/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/navaneeth/.gradle/caches/transforms-3/5b227f52a6bf521d616db901ef6fc22d/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/navaneeth/.gradle/caches/transforms-3/7221af5ef0db444bc1ec5b5c62436f22/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/navaneeth/.gradle/caches/transforms-3/7221af5ef0db444bc1ec5b5c62436f22/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/navaneeth/.gradle/caches/transforms-3/425517235e25d50284c02cdf8c31f16a/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/navaneeth/.gradle/caches/transforms-3/425517235e25d50284c02cdf8c31f16a/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.62.2] /Users/navaneeth/.gradle/caches/transforms-3/8308d34aea8c81e41c2a212e45297414/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/navaneeth/.gradle/caches/transforms-3/8308d34aea8c81e41c2a212e45297414/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] /Users/navaneeth/.gradle/caches/transforms-3/97282bfbbef2d8ea8a8d62ad75249cd3/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/navaneeth/.gradle/caches/transforms-3/97282bfbbef2d8ea8a8d62ad75249cd3/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/navaneeth/.gradle/caches/transforms-3/25f125fb7fe904a481915212970ef1c0/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /Users/navaneeth/AndroidStudioProjects/jagrata/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/navaneeth/AndroidStudioProjects/jagrata/android/app/src/debug/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] /Users/navaneeth/.pub-cache/hosted/pub.dev/cloud_firestore-5.6.3/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_analytics] /Users/navaneeth/.pub-cache/hosted/pub.dev/firebase_analytics-11.4.2/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_analytics] /Users/navaneeth/.pub-cache/hosted/pub.dev/firebase_analytics-11.4.2/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_auth] /Users/navaneeth/.pub-cache/hosted/pub.dev/firebase_auth-5.4.2/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /Users/navaneeth/.pub-cache/hosted/pub.dev/firebase_auth-5.4.2/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/navaneeth/.pub-cache/hosted/pub.dev/firebase_core-3.11.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/navaneeth/.pub-cache/hosted/pub.dev/firebase_core-3.11.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/navaneeth/.gradle/caches/transforms-3/25f125fb7fe904a481915212970ef1c0/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/navaneeth/.gradle/caches/transforms-3/25f125fb7fe904a481915212970ef1c0/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/navaneeth/.gradle/caches/transforms-3/69656a7c104d2f6bdda36e38adf02aa7/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/navaneeth/.gradle/caches/transforms-3/69656a7c104d2f6bdda36e38adf02aa7/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/navaneeth/.gradle/caches/transforms-3/3761392029a3c81de79055076686dcfe/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/navaneeth/.gradle/caches/transforms-3/3761392029a3c81de79055076686dcfe/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/navaneeth/.gradle/caches/transforms-3/9bed8adcdf9623cd43a3a94f0c41dbe6/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/navaneeth/.gradle/caches/transforms-3/9bed8adcdf9623cd43a3a94f0c41dbe6/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/navaneeth/.gradle/caches/transforms-3/efad42e7a8008f679404a68dce4b225c/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/navaneeth/.gradle/caches/transforms-3/efad42e7a8008f679404a68dce4b225c/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
